p_comments_count,p_caption,p_ig_id,p_is_comment_enabled,p_like_count,p_media_type,p_owner,p_shortcode,p_timestamp,p_username,p_views_count,p_location,p_location_id,c_username,c_timestamp,c_text,c_like_count,c_id,c_parent_id
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,mailen_hemker,2020-06-24 03:00:36,"Twitter, go back to Twitter, you liberal losers!!!",,17893227520541749,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,marlenelazoflores,2020-06-24 22:42:24,Bajaron mi cuenta de Twitter,1.0,17848714763177567,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,11rawan88,2020-06-25 16:58:24,توتير كلمني في الخاص,1.0,17878783537681771,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ltosr,2020-06-26 21:22:27,ليه يكلابببب مزين الانستا عشان اقعد فيه خلصت كل ارقامي وايميلاتي وربي تعبت عيب تقفلون الحسابات ياخي طفشون الله يطفشكم انتو وبرنامجكم الخرا,,17858327413993613,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ltosr,2020-06-26 21:41:41,صدقوني اذا مارجعتو حسابي راح تخسروني والله,,18104270248155940,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ltosr,2020-06-26 21:42:57,ياخي جاك وشفيككك علمني ليه انت كذا نفسيه ومريض عيب استح على وجهك مو فله ولا قوه قسم بالله تعال قدامي بس لا العن والدينك ياكلب وعلمك الله حق,,17874103609746939,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ltosr,2020-06-26 21:43:44,جاك الله ليوفقك,,17893620886537214,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ltosr,2020-06-26 21:43:55,ترامب بيدعس عليك صدقني,,17889685021568286,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ltosr,2020-06-26 21:44:23,ترامب تاج روسنا,,17947127443354849,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,iamkingyc,2020-06-27 00:15:31,@twitter check dm it’s an emergency blm,,17863760722919525,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,princeofdarkness43,2020-06-27 10:54:10,Coolest boss with good plans,,17852000795115411,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,umatu.skye,2020-06-27 15:19:44,Hey may I ask you guys to take down the hashtag telling people to burn gays? I’m hurt and it’s been messing with my life. Please..,,17857109315034993,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,wagner_chves,2020-06-29 16:09:18,Nãos estou conseguindo acessar minha conta @twitter,,17863970452906971,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,markbizzelle_2468,2020-06-29 19:10:38,Mark Twitter,,17845685627238379,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,markbizzelle_2468,2020-06-29 19:10:58,Mark LinkedIn business Skype,,18111930043138837,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,tweeetzar,2020-06-29 19:38:54,Check out my memes,,18136265587074763,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,butwedo,2020-06-30 01:20:32,🔥🔥🔥🔥🔥,1.0,18025890982273285,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,patcap10_,2020-06-20 11:25:03,What is left to protest????,8.0,17878557043674001,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,christeptep,2020-06-20 12:45:02,🙌🏽,2.0,17858522987002051,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,alvinthefool,2020-06-20 12:46:03,Twitter has fallen in racist propaganda,36.0,17960512780326216,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,iir0bin_xy,2020-06-20 14:21:41,🤨,2.0,17892658483543083,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,nishikarr,2020-06-20 15:32:36,How's that funny.?,2.0,17924363341406751,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,tzellll,2020-06-20 15:58:08,animals lives matter,6.0,18109921669191351,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,i.n.t.o.k,2020-06-26 02:56:49,@tzellll 👏,,17846200127205367,1.810992166919135e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,tania.soni,2020-06-20 18:39:49,Follow IG @tania.soni Auto back,2.0,17855143022066621,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,_.its.maxim._,2020-06-20 19:45:10,Btw more black people are racist towards whites than whites towards blacks,,18109014160095508,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,reubenxjohnson,2020-06-21 01:24:29,@_katie_hopkins_ LET HER BACK ON TWITTER!,2.0,18099176734165706,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ann_josephine,2020-06-21 01:43:42,"I’m confused? Oh wait I’ll asked all the business owners who’s business’ were burned, broken into, their inventory stolen, & beaten with 2x4s. Why would anyone respect that??",11.0,18072246196202119,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,cesar.novaes,2020-06-21 04:37:51,🤙,2.0,18124182340101872,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,nataliamartinez9463,2020-06-21 14:49:43,Q bueno😘,2.0,18145865869059274,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,thehackingmind1,2020-06-22 12:53:11,Chuppa Chups,3.0,17901443650492653,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,connor_patenaude,2020-06-23 21:09:25,TRUMPPPPPP,5.0,17863476784925466,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,sergiodlcl,2020-06-20 03:21:38,Posting this is not enough @twitter,2.0,18114994069125284,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,steved732019,2020-06-20 03:53:53,Interesting your only posting favorable blm content 🤔,17.0,17887476964564861,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,therealgoldentrashcan,2020-06-20 04:26:04,Americans,2.0,17856447404011933,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ellalynns_pets,2020-06-20 04:52:36,I’m so tired of hearing about blm and not Becuase I don’t believe in its becuase it makes me sick we have to go on about it for so long and it hasn’t even stopped yet 💔,9.0,17853512174063830,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,i.n.t.o.k,2020-06-26 02:56:01,@ellalynns_pets its not gonna stop until we get our rights(not trying to be rude),,17876050093732604,1.785351217406383e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,fxhd_117,2020-06-20 05:10:03,SO PALASTENIAN ARE NOT MATTER??!!,4.0,17845500299210908,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,_w_u_l_f_,2020-06-20 05:19:48,Ok,2.0,18135215479074531,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,vatsalmehta10,2020-06-20 05:27:26,Do your fkn job twitter,2.0,17892821500536460,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,bardock_unbound,2020-06-20 05:57:19,Who said it wasn't??,2.0,17888938024574931,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,heyitskhalen,2020-06-20 06:43:17,the racist yt people in these comments chile..,,18122957227110032,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,shico.shuten,2020-06-20 07:25:07,"Тупой вонючий Twitter, уже и в Инстаграме. Гнильё своё пустил, как заебали эти янки. Как гниды на здоровом теле, пытаются всё в жопу укусить. Не зря Задорнов говорил, какие же они, тупые эти бля американцы.",3.0,17858825314991920,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,shanobie_,2020-06-20 07:33:27,Twitter clearly is black supremacist 🤡🌎,12.0,17850303746135252,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,cuttietoychica,2020-06-20 07:43:35,Since when did I start following twitter?,3.0,17888999743574641,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,chxrlie.66,2020-06-20 08:37:52,We get the point,5.0,17871238291757025,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,_galanovaa_,2020-06-20 09:21:33,ALM*,8.0,17862877276906822,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,i.n.t.o.k,2020-06-26 02:56:26,@_galanovaa_ remove yourself,,18093041023169447,1.7862877276906822e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,autsticandy,2020-06-20 10:22:32,only 3 days? ight,3.0,17877120868698743,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,milad_heidaryan,2020-06-20 11:20:38,👌,2.0,17877299512708967,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,mormonscanskatetoo,2020-06-20 01:32:21,"Go back to Twitter, Twitter",28.0,17850820628103662,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,andrew.bercik,2020-06-20 01:33:14,"Don't care, didn't ask, plus you're white",62.0,18068232007214643,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,spaz6269,2020-06-20 12:03:07,@andrew.bercik black lives matter is a Democratic fund raising scandal,12.0,18104990125178159,1.8068232007214644e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,andrew.bercik,2020-06-20 14:12:25,"@spaz6269 yes, full of griftors like that clown Shaun King",11.0,17955835816327219,1.8068232007214644e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,deadpilled,2020-06-20 16:32:40,"@andrew.bercik Tim Wise, and Shaun King were chosen for that very reason. They can talk white people out of alot of money.",2.0,17879397256665506,1.8068232007214644e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,sam_bond1456,2020-06-21 12:54:47,@andrew.bercik WAIT HES IN IT?,,17887649005583606,1.8068232007214644e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,andrew.bercik,2020-06-21 12:55:34,@sam_bond1456 ?,,17865904939889548,1.8068232007214644e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,hi.tranggg,2020-06-20 01:33:16,love,3.0,17848973909127887,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,itsrandev,2020-06-20 01:48:05,"what a surprise, people are telling ___ to go back to where they came from",3.0,17873948269738738,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,slaughterh0use,2020-06-20 01:53:50,Thanks Twitter 😂😂,2.0,17870140828818525,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,jonjonzz1947,2020-06-20 01:55:37,"Get rid of Twitter. It’s biased, prejudiced and bans free speech. Try Parler. Better then Twitter!!!!!",98.0,17855887526053686,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,o_verrun,2020-06-20 03:16:06,@jonjonzz1947 the only speech it bans is hate speech,8.0,18109614031189217,1.7855887526053686e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,tom_evans913,2020-06-20 04:22:35,@o_verrun no it’s bans anything it’s leftists owners don’t agree with. Not just hate speech! It should be boycotted. Instagram too but they’re not as bad,25.0,18108674785093336,1.7855887526053686e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,patches53,2020-06-20 13:17:57,@jonjonzz1947 and don’t forget MeWe. Both don’t censor or track you.,1.0,17877844702720368,1.7855887526053686e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,das_kuntzleur,2020-06-25 10:24:05,@jonjonzz1947 jack Dorsey needs to be shot,,17877638659707424,1.7855887526053686e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,thebanana3_gucciturtle,2020-06-20 01:59:47,No,3.0,17872172713772766,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,_taylor_10_,2020-06-20 02:00:09,#defundblacklivesmatter,46.0,17849379014149884,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,theo_pickering,2020-06-20 11:48:20,@_taylor_10_ what does this even mean???,3.0,17856334460045605,1.7849379014149884e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,_taylor_10_,2020-06-23 01:25:23,@theo_pickering it means BLM is a fake movement,12.0,17915761465438155,1.7849379014149884e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,marishaonly2,2020-06-27 02:14:28,@_taylor_10_ the truth is Black Lies Matter !,2.0,17896377895510018,1.7849379014149884e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,rzcero,2020-06-20 02:41:24,#megusta,2.0,17950557250345098,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,m1crog3m,2020-06-20 02:44:04,Twitter has an Instagram and Facebook has a Twitter what--🤷,14.0,17928464713390359,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,m1crog3m,2020-06-20 02:44:48,@o0binarycode0o Also instagram has a Twitter🤷,,17878656478676558,1.792846471339036e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,thediabeticlmao,2020-06-20 02:44:59,Twitter is absolute abomination of an app,87.0,18147287551056239,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,spaz6269,2020-06-20 12:02:26,Twitter is a horrible thing,6.0,17864081056886609,1.814728755105624e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ok_nice_baby,2020-06-20 03:13:29,K,2.0,18073701604207036,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,killerdashthezombie,2020-06-20 01:25:48,"Name a Better Rapper than Me, I'll Wait! 🤔",8.0,17845539770210901,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,astro.l14m,2020-06-20 01:26:51,@killerdashthezombie lil Uzi,,17854670156072621,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,no._.bodylikesyou,2020-06-20 01:27:12,@killerdashthezombie @comethazine,1.0,17849872667144116,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,fuckingrod,2020-06-20 01:29:07,@killerdashthezombie ice JJ fish,,18149164897044359,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,vroomo27,2020-06-20 01:31:01,@killerdashthezombie legit anyone else all I hear is mumble,,17844775232232293,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,vroomo27,2020-06-20 01:31:28,@killerdashthezombie well any slightly bigger artist,1.0,17877592540712148,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,tommyslade21,2020-06-20 01:35:37,@killerdashthezombie Every other living thing on this planet,2.0,18145510135034741,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,pizza.rolls3899458,2020-06-20 01:41:57,@killerdashthezombie @tayk47shawty,,17890866553551922,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,samich.jpg,2020-06-20 03:17:19,@killerdashthezombie me,,17956220455334668,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ok_nice_baby,2020-06-20 03:19:19,"@killerdashthezombie Eminem, dababy, Eazy-e, Logic,snoop dogg,Joyner Lucas, Mac Miller, 2 pac, biggie, TOKYO’S REVENGE, ice cube, Kendrick Lamar, Freddie Dredd.

I’m not hatin on you but is just factual.",1.0,18068957605212312,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,dqnvse,2020-06-20 09:56:53,@killerdashthezombie lil peep,,17889036241575594,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,kingwwort,2020-06-20 10:44:13,@killerdashthezombie literally anybody,4.0,18104751997150206,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,i.n.t.o.k,2020-06-26 02:14:28,@killerdashthezombie i mean i never knew i rapper called me but...,,17881616794642969,1.78455397702109e+16
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,ben__dalton__,2020-06-20 01:26:17,Go back to Twitter twitter,97.0,17881116094645461,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,no._.bodylikesyou,2020-06-20 01:26:30,No one said it wasn’t 🤣,9.0,17967183850314758,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,borderjumpingjared,2020-06-20 01:27:21,Today's Friday and tommorows Saturday 😳,3.0,17861194603951424,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,aydin_ysn.x,2020-06-20 01:28:07,Ne diyon amk,4.0,17847004955171064,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,kinglovejoy_,2020-06-20 01:30:43,✊🏾✊🏻✊🏾✊🏻,2.0,17851716110079923,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,sam.mccollough,2020-06-20 01:30:47,twitter on instagram😳,4.0,18109658014185906,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,davide_gerial,2020-06-20 01:31:15,"6 posts in 3 hours to say the same thing over and over again, why?",44.0,17872554115754058,
144,,2335357436659587102,True,10150,IMAGE,471188176,CBo2zcjqVge,2020-06-19,twitter,,,,i.n.t.o.k,2020-06-26 02:14:08,@davide_gerial why not?,,17931968632386946,1.7872554115754058e+16
56,,2335287532266079286,True,5955,IMAGE,471188176,CBom6NBHkQ2,2020-06-19 00:00:00,twitter,,,,cewekstory,2020-06-19 23:36:55,Impossible 😏,1.0,17844747287224455,
56,,2335287532266079286,True,5955,IMAGE,471188176,CBom6NBHkQ2,2020-06-19 00:00:00,twitter,,,,tillylaawaris,2020-06-19 23:39:07,Twitter is a cult of deception.,24.0,18058833046235038,
56,,2335287532266079286,True,5955,IMAGE,471188176,CBom6NBHkQ2,2020-06-19 00:00:00,twitter,,,,therealmrdudephil,2020-06-19 23:39:37,But they don't see you.,31.0,17861825479946858,
56,,2335287532266079286,True,5955,IMAGE,471188176,CBom6NBHkQ2,2020-06-19 00:00:00,twitter,,,,jonoftheweek,2020-06-20 00:00:43,I bet disabled people can’t stand people like her😭or stand in general,18.0,17864203147882557,
56,,2335287532266079286,True,5955,IMAGE,471188176,CBom6NBHkQ2,2020-06-19 00:00:00,twitter,,,,ghita.____,2020-06-20 15:56:01,@jonoftheweek NO... NO,1.0,17844756926201960,1.7864203147882556e+16
56,,2335287532266079286,True,5955,IMAGE,471188176,CBom6NBHkQ2,2020-06-19 00:00:00,twitter,,,,tsagarson,2020-06-20 00:23:24,Twitter if you post me! I will kill you! Bang bang bang,,17860885624955141,
