p_comments_count,p_caption,p_ig_id,p_is_comment_enabled,p_like_count,p_media_type,p_owner,p_shortcode,p_timestamp,p_username,p_views_count,p_location,p_location_id,c_username,c_timestamp,c_text,c_like_count,c_id,c_parent_id
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,wetsahil,2020-06-19 23:27:33,@imwyattr men’s lives matter but yours doesn’t :),6,18147301567036874,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,kweenkayla_01,2020-06-19 23:29:22,@imwyattr no way did you just say that,1,17880915016654065,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,imwyattr,2020-06-19 23:34:17,@kweenkayla_01 say what?,7,18145882924009976,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,amaha738,2020-06-20 00:57:36,@imwyattr correct. 😌,4,17926877368399352,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,imwyattr,2020-06-20 02:01:19,@amaha738 just so I’m clear you said men’s lives don’t matter or?,,17854679090070898,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,amaha738,2020-06-20 02:44:13,@imwyattr i did. :),,17871741085780569,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,sergiodlcl,2020-06-20 03:21:13,@imwyattr not sure if you guys are just trolling,3,18121789171106697,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,boomkaboom1,2020-06-20 09:12:09,@imwyattr hey so I'm gonna need you to read the tweet and lemme know the line where it says men's lives don't matter,1,17897867458500135,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,endherogaming,2020-06-20 09:29:31,@amaha738 women’s lives matter. Men’s lives matter. Non-Binary lives matter. But your life sure doesn’t matter :),,17918936395425882,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,bubblyjubbly123,2020-06-20 10:21:50,@endherogaming Neither does your life matter,,17897363194519111,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,endherogaming,2020-06-20 10:25:50,@bubblyjubbly123 I know 😎 but neither does yours,,18122531137104393,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,m.serranoo,2020-06-20 10:50:54,@endherogaming white life’s matter 2,1,17880054952659167,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,bubblyjubbly123,2020-06-20 11:29:07,@endherogaming Boom mind blown 🤯,,18018329350281264,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,_chrisks,2020-06-20 12:22:28,"@amaha738 and you should kys and I wish your mum dies from corona and your dad from cancer, since if someone likes being toxic I return the favour tenfold",,17918308822418490,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,sharrowbeats,2020-06-20 14:42:52,@imwyattr don't twist the things to wrong meaning,2,17847103904189888,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,jujukinks,2020-06-22 15:46:37,@imwyattr exactly,,17879077744675679,17846998985170448
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,itstristanyeah,2020-06-19 23:09:23,People lives matter,29,17842330352269006,
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,everydayanthems,2020-06-20 00:19:05,"@itstristanyeah Hopefully Black folks, trans folks and everyone else will feel equal in the years to come! Indeed we believe that all lives *should* matter, but until some big equitable changes are enacted, it's clear that society and police don't think Black lives do!",1,17877179971696977,17842330352269006
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,ali_khan0782,2020-06-20 04:29:03,so are you just under the impression that black cops don’t exist face the facts when you call out an entire group for the actions of individuals you genaralize which is how racism started you aren’t any better than slave owners when you have the mentality of All cops are bad,,17869255378804892,17842330352269006
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,ezgiozyildirim,2020-06-19 23:09:51,Every lives matter 🙏🏻,111,18123089770128897,
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mollywelchgames,2020-06-19 23:18:51,@ezgiozyildirim not until black lives matter,23,17852813573094758,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,fayyrrs,2020-06-19 23:56:33,@ezgiozyildirim no,,17862625102937131,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,kittyman45,2020-06-20 00:05:58,@ezgiozyildirim agreed,3,18123166852100772,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.moore_htx,2020-06-20 00:11:18,@mollywelchgames so you’re saying that every other race is insignificant until one race in particular is given more worth unlike others races. Great job,6,17869414039791008,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,rowellnumber5,2020-06-20 01:19:05,"@ezgiozyildirim we still have to make black lives matter because some people think they don't. So yes, every life matters but right now, everyone is trying to make black lives matter.",2,17932051261376327,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,yolo_riya,2020-06-20 01:45:14,@ezgiozyildirim stop distracting people from the real issue,2,17860965661951925,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,alexstp999,2020-06-20 01:57:20,@mollywelchgames not really,1,17848894910158249,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,100k.yumad,2020-06-20 02:58:32,@fayyrrs so your telling white people doesn’t matter 🤔,,17865821014882355,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,fayyrrs,2020-06-20 05:32:51,@itsyumad.yt do you see white people being killed because of their skin color? :/,3,18053704240246478,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,100k.yumad,2020-06-20 05:35:36,"@fayyrrs so your telling be that since no white people has been killed, means that their lives don’t matter, 🤦‍♂️",1,17892777883548965,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,fayyrrs,2020-06-20 07:54:48,"@itsyumad.yt when did i say that???? white peoples lives have ALWAYS mattered, theyre privileged bc of their skin color. this post is about black people that r being killed for no reason, just bc they have a slightly different skin color!! theyre dying and ure worried ab you n ur white friends, who r perfectly fine????",3,17897228260513273,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,vgcgjkkjbgfrtfff,2020-06-20 13:40:47,"@ezgiozyildirim if one child is dead, should we host the funeral for all his siblings as well.",3,17999938957291590,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,leathereal1,2020-06-20 18:20:11,@ezgiozyildirim not right now,,17867564026830926,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,therealcatfish123,2020-06-21 06:25:11,"@fayyrrs I won’t go too much into detail but there were and are white minorities, especially in the East(not like Chinese East though).",,17881100566634428,18123089770128897
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,playboi.shotta.1,2020-06-19 23:10:15,Cap,4,17867680585838644,
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,moreshadythanu,2020-06-20 03:21:12,@vibes_shotta.here no cap,,18148513822044771,17867680585838644
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,pablo.dlfnt,2020-06-19 23:10:25,simp,2,17874762313738070,
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,shanobie_,2020-06-19 23:11:09,"White womans lives matter
White womans lives matter
White womans lives matter
White womans lives matter",131,17925064615405041,
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,justcallmelab_,2020-06-19 23:16:04,"@shanobie_ woah there pal, that sounds REALLY bad you realise",6,17885939194599613,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,orangemild,2020-06-19 23:16:23,@shanobie_ edgy,7,18058530061236520,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,shanobie_,2020-06-19 23:17:07,@justcallmelab_ i know right....its almost like if its racist favouring one race over another. Should tell that to twitter 👍🏻,22,17860356112968843,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,justcallmelab_,2020-06-19 23:27:22,@shanobie_ bruh. It literally is racist.,4,18147379771044289,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,shanobie_,2020-06-19 23:31:48,@justcallmelab_ ikr 😏,4,17844050948220484,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,shanobie_,2020-06-19 23:32:25,@orangemild super edgy McEdgeLord,4,17870875783793733,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,_iva_mailboy_,2020-06-19 23:33:00,@shanobie_ 🤡,2,17874138769739651,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,shanobie_,2020-06-19 23:34:38,@_iva_mailboy_ 🤡🌎 is right 👌🏻,3,17849877116118116,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,jonoftheweek,2020-06-20 00:06:24,@justcallmelab_ nah,1,17895433186524064,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,pismxn,2020-06-20 00:14:04,@shanobie_ ok karen,2,17895317197520187,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,itsrandev,2020-06-20 00:19:53,@shanobie_ right because white women totally don’t set beauty standards and are looked down upon are they,7,17953282510340910,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,patches53,2020-06-20 00:34:30,@shanobie_ Hell yeah.,1,17924384986410024,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,superxpaul,2020-06-20 01:58:07,@shanobie_ White Privilege doesn’t matter!,1,17923879030409226,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 03:25:09,@justcallmelab_ lol how’s it racist to say whites women’s lives matter. It would be racist to say they don’t,3,17903623375477209,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,that.70s.dudee,2020-06-20 03:34:54,No,,17858484275005155,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.hiyashirabbit,2020-06-20 05:57:35,@shanobie_ the world already white women so ok,,17957309302322372,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.hiyashirabbit,2020-06-20 05:58:02,@___jakeandbake___ they already matter so,,17856409706043920,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 05:58:59,@sir.devilrabbit so do black women?,,18058679773233528,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.hiyashirabbit,2020-06-20 06:02:49,@___jakeandbake___ you're the one that commented it would be racist to say they don't so I told you they already matter in society eyes more than black women anyways,,17862847567905468,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 06:03:23,"@sir.devilrabbit I don’t think so, I think they both matter the same",,17886239317605805,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 06:04:14,@sir.devilrabbit why are you saying black women matter less?,,17876338702729401,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.hiyashirabbit,2020-06-20 06:04:27,@___jakeandbake___ not in societies eyes,,17878425667666852,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 06:05:03,@sir.devilrabbit that’s a fairly subject thing to talk about as if it were fact,,17870079256788307,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 06:05:25,@___jakeandbake___ subjective *,,17866622149876965,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 06:06:47,@sir.devilrabbit I’m sure a large portion of society agrees with me and thinks everyone’s life matters and everyone deserves equal opportunity,,17850383135125243,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.hiyashirabbit,2020-06-20 06:10:09,@___jakeandbake___ ok but the whole point of the movement is for black people around the world to be on a equal standing with everyone,,17883084517627618,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 06:13:57,@sir.devilrabbit what do you mean by equal standing exactly? Because to me people are just people,,17860381864971112,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.hiyashirabbit,2020-06-20 06:15:45,@___jakeandbake___ equal as in not being demonized by people that's what I mean,1,18149092231051268,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 06:18:23,@sir.devilrabbit oh. Well I feel like every race and culture gets demonised through stereotypes and misconceptions though. Like what’s happening to white Americans where people assume they’re racist or someone might assume an Arabian is a terrorist etc. I personally think the big issue is how the police treat the black community,,17871923383774715,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.hiyashirabbit,2020-06-20 06:26:15,@___jakeandbake___ yeah because of thing a certain amount of people from culture did something they think the whole culture is like that. Which in my eyes is straight ignorant which I do agree people should treat people like people but that's not gonna happen if people teach stuff like hate towards a certain group of people,1,17883295168619649,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,shanobie_,2020-06-20 07:35:43,@superxpaul black privilege doesn’t matter,1,18123203323096448,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.hiyashirabbit,2020-06-20 10:06:19,@___jakeandbake___ why did you try to turn the tables saying I think black women lives matter less,,17915005591439351,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 13:19:34,"@sir.devilrabbit also why can you never properly address my points, do you agree or disagree and why?",,17909176474457098,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,mr.hiyashirabbit,2020-06-20 16:20:01,@___jakeandbake___ some of your comments didn't show up so im addressing the one's I'm just now seeing,,17879892859659208,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,___jakeandbake___,2020-06-20 16:47:15,@sir.devilrabbit but it literally went that I replied then you replied then I replied,,17846129234184378,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,torrtor_,2020-06-20 17:22:13,@shanobie_ you missed the point,1,17851788002092702,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,leathereal1,2020-06-20 18:23:02,@shanobie_ their lives are okay. I know their not struggling with money. They don't have trouble roaming the area without people judging them. And I know I know they have tobworry about where their meals are coming or what will thy do after collee,,17851424384094659,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,leathereal1,2020-06-20 18:23:08,@leathereal1 college,,17931561253389444,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,leathereal1,2020-06-20 18:23:38,@shanobie_ lemme translate: white privilege lives matter.,1,17862990853917751,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,shanobie_,2020-06-20 18:50:57,@leathereal1 no such thing as white privilege 👍🏻,,17865654049889891,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,a_human_named_liam,2020-06-20 19:25:06,@shanobie_ simp,,17858489605987655,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,shanobie_,2020-06-20 19:25:22,@a_human_named_liam gimp,,17899076941492947,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,kaneshaveli,2020-06-21 02:14:29,@shanobie_ oh we know trust me,,17856944639024795,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,jujukinks,2020-06-22 15:47:16,@shanobie_ they literally don’t???,3,18115979929126824,17925064615405041
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,dante.tracy,2020-06-19 23:12:01,Yessir twitter speaking fax,6,18071684515202972,
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,sobathenoodle,2020-06-19 23:12:28,Ok,1,17850774857103679,
309,,2335286453279405529,True,11963,IMAGE,471188176,CBomqgIgDXZ,2020-06-19 00:00:00,twitter,,,,hhvhccc,2020-06-19 23:12:45,?,1,17868526288823129,
